{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.23685352544509547, 'outOfRailVelocity': 17.686026042081735, 'apogeeTime': 16.791371140643985, 'apogeeAltitude': 1365.5306981445708, 'apogeeX': -46.86007902798465, 'apogeeY': 124.38480077802583, 'impactTime': 89.06316859507601, 'impactX': 83.35299344206072, 'impactY': -186.83044283953205, 'impactVelocity': -4.184834222481943, 'initialStaticMargin': 3.504822366756136, 'outOfRailStaticMargin': 3.5499317185528376, 'finalStaticMargin': 3.9999708680716117, 'numberOfEvents': 2, 'executionTime': 1.600267041000052, 'maxVelocity': 178.94355504759906, 'drogueTriggerTime': 16.8, 'drogueInflatedTime': 18.37423650478787, 'drogueInflatedVelocity': 16.412093562575045}
{'outOfRailTime': 0.2501368846261817, 'outOfRailVelocity': 16.74879654332467, 'apogeeTime': 16.66548747779836, 'apogeeAltitude': 1320.5851582357127, 'apogeeX': 44.53467882261625, 'apogeeY': 126.17460457645596, 'impactTime': 88.91089412565715, 'impactX': 192.5913710617215, 'impactY': -174.53701341299197, 'impactVelocity': -4.205448100243361, 'initialStaticMargin': 3.4450639105269985, 'outOfRailStaticMargin': 3.490681688945996, 'finalStaticMargin': 3.9576221077300247, 'numberOfEvents': 2, 'executionTime': 1.6129145070000277, 'maxVelocity': 173.06118445292302, 'drogueTriggerTime': 16.666666666666668, 'drogueInflatedTime': 17.931085109705684, 'drogueInflatedVelocity': 13.951427896769959}
{'outOfRailTime': 0.2418306381867405, 'outOfRailVelocity': 17.323900719396338, 'apogeeTime': 16.73672622843115, 'apogeeAltitude': 1344.086175042121, 'apogeeX': 50.68392990214888, 'apogeeY': 132.72385121876655, 'impactTime': 89.42297787861592, 'impactX': 208.31944728951507, 'impactY': -171.97885676157213, 'impactVelocity': -4.208696032312809, 'initialStaticMargin': 3.5253914458271725, 'outOfRailStaticMargin': 3.57032912350584, 'finalStaticMargin': 4.019701045339811, 'numberOfEvents': 2, 'executionTime': 1.4659801190000508, 'maxVelocity': 175.9035236443349, 'drogueTriggerTime': 16.742857142857144, 'drogueInflatedTime': 18.405541099419267, 'drogueInflatedVelocity': 17.670770919015126}
{'outOfRailTime': 0.2512134957553941, 'outOfRailVelocity': 16.687675480417894, 'apogeeTime': 16.604428886625062, 'apogeeAltitude': 1305.3429804820553, 'apogeeX': 48.48355066113038, 'apogeeY': 121.33592750121882, 'impactTime': 87.4320232459267, 'impactX': 191.92678386469964, 'impactY': -177.51386407120455, 'impactVelocity': -4.187130107047425, 'initialStaticMargin': 3.5681798684005397, 'outOfRailStaticMargin': 3.615124480334293, 'finalStaticMargin': 4.090768553429639, 'numberOfEvents': 2, 'executionTime': 0.992592320999961, 'maxVelocity': 171.1322827955214, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 17.98039776985151, 'drogueInflatedVelocity': 14.867378671416198}
{'outOfRailTime': 0.24934214505285401, 'outOfRailVelocity': 16.811511663390437, 'apogeeTime': 16.567198136079764, 'apogeeAltitude': 1301.213021843605, 'apogeeX': 38.56527325692174, 'apogeeY': 140.15472205469774, 'impactTime': 85.63218426815766, 'impactX': 170.4292299744686, 'impactY': -137.72940481586716, 'impactVelocity': -4.196059005247051, 'initialStaticMargin': 3.5836032408881597, 'outOfRailStaticMargin': 3.628931984520672, 'finalStaticMargin': 4.082854797417389, 'numberOfEvents': 2, 'executionTime': 0.7319540769999549, 'maxVelocity': 170.99777503589684, 'drogueTriggerTime': 16.571428571428573, 'drogueInflatedTime': 18.399845754571952, 'drogueInflatedVelocity': 19.263937746700808}
{'outOfRailTime': 0.24506335725838063, 'outOfRailVelocity': 17.107377841235685, 'apogeeTime': 16.7068717612322, 'apogeeAltitude': 1331.7359457108114, 'apogeeX': 74.10777596969562, 'apogeeY': 135.33741719584032, 'impactTime': 90.24494414144, 'impactX': 241.76112806325636, 'impactY': -175.64640781957215, 'impactVelocity': -4.176107557264439, 'initialStaticMargin': 3.5978241534962705, 'outOfRailStaticMargin': 3.648085147346016, 'finalStaticMargin': 4.153684092947652, 'numberOfEvents': 2, 'executionTime': 1.003167254999994, 'maxVelocity': 174.13513148217964, 'drogueTriggerTime': 16.714285714285715, 'drogueInflatedTime': 17.95533666334157, 'drogueInflatedVelocity': 14.521289235639856}
{'outOfRailTime': 0.25011688041821456, 'outOfRailVelocity': 16.765403377095925, 'apogeeTime': 16.619698025925068, 'apogeeAltitude': 1308.6494087809765, 'apogeeX': 79.86135714511741, 'apogeeY': 124.56473283046898, 'impactTime': 84.47577112355782, 'impactX': 232.59523483506484, 'impactY': -147.671249050976, 'impactVelocity': -4.188845729185108, 'initialStaticMargin': 3.613878902392089, 'outOfRailStaticMargin': 3.6589664625892624, 'finalStaticMargin': 4.1134187608610295, 'numberOfEvents': 2, 'executionTime': 1.1383296340000015, 'maxVelocity': 171.46718662326634, 'drogueTriggerTime': 16.62857142857143, 'drogueInflatedTime': 18.134151278282825, 'drogueInflatedVelocity': 16.60426010681354}
{'outOfRailTime': 0.23984976593421495, 'outOfRailVelocity': 17.46681041316295, 'apogeeTime': 16.731375439323926, 'apogeeAltitude': 1346.5208037506222, 'apogeeX': 22.411488642065954, 'apogeeY': 113.37485899962664, 'impactTime': 86.67146978551477, 'impactX': 167.0529878709865, 'impactY': -178.6721160802674, 'impactVelocity': -4.1786683571106495, 'initialStaticMargin': 3.515973418871914, 'outOfRailStaticMargin': 3.5675875490997906, 'finalStaticMargin': 4.083053527065515, 'numberOfEvents': 2, 'executionTime': 0.8906659320000472, 'maxVelocity': 176.35234344904336, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.153327689332087, 'drogueInflatedVelocity': 14.78622874756622}
{'outOfRailTime': 0.25312629045930235, 'outOfRailVelocity': 16.574473570603306, 'apogeeTime': 16.88666804762865, 'apogeeAltitude': 1352.6147755517795, 'apogeeX': 32.38800924855543, 'apogeeY': 131.820079020438, 'impactTime': 89.67951352369268, 'impactX': 187.62320464371373, 'impactY': -170.3701633944764, 'impactVelocity': -4.171763707406219, 'initialStaticMargin': 3.5784748882947386, 'outOfRailStaticMargin': 3.623732979771855, 'finalStaticMargin': 4.098301811825109, 'numberOfEvents': 2, 'executionTime': 0.8253764359999423, 'maxVelocity': 174.8962121084521, 'drogueTriggerTime': 16.895238095238096, 'drogueInflatedTime': 18.272113210464397, 'drogueInflatedVelocity': 14.965469358349463}
{'outOfRailTime': 0.24677173966648966, 'outOfRailVelocity': 16.978915658117266, 'apogeeTime': 16.542537806885864, 'apogeeAltitude': 1300.6685749136338, 'apogeeX': -29.588468556086188, 'apogeeY': 123.22741843416205, 'impactTime': 89.28461489624146, 'impactX': 82.03075069185174, 'impactY': -184.25673013403343, 'impactVelocity': -4.1836882467048, 'initialStaticMargin': 3.604133566446952, 'outOfRailStaticMargin': 3.65200495284326, 'finalStaticMargin': 4.126924176891896, 'numberOfEvents': 2, 'executionTime': 0.8758130239999673, 'maxVelocity': 171.14887541607777, 'drogueTriggerTime': 16.542857142857144, 'drogueInflatedTime': 17.991029203667846, 'drogueInflatedVelocity': 15.214329452713715}
{'outOfRailTime': 0.25289261404901225, 'outOfRailVelocity': 16.575262969856137, 'apogeeTime': 16.65825477639034, 'apogeeAltitude': 1313.2148219206765, 'apogeeX': 30.951080251002853, 'apogeeY': 126.61285261734405, 'impactTime': 86.86713100895948, 'impactX': 167.86186100569566, 'impactY': -166.723725104, 'impactVelocity': -4.180691257121492, 'initialStaticMargin': 3.5141562801332538, 'outOfRailStaticMargin': 3.565955907776702, 'finalStaticMargin': 4.099851143672243, 'numberOfEvents': 2, 'executionTime': 0.9935593460000973, 'maxVelocity': 171.7482229092926, 'drogueTriggerTime': 16.666666666666668, 'drogueInflatedTime': 18.278792941939077, 'drogueInflatedVelocity': 16.976424077915116}
{'outOfRailTime': 0.239755854439507, 'outOfRailVelocity': 17.478224559614336, 'apogeeTime': 16.73152410117487, 'apogeeAltitude': 1348.374863314525, 'apogeeX': -36.82916337624076, 'apogeeY': 130.82785546113197, 'impactTime': 90.05368004098655, 'impactX': 91.39255773127448, 'impactY': -180.25116717607796, 'impactVelocity': -4.193313585393655, 'initialStaticMargin': 3.4759252612865, 'outOfRailStaticMargin': 3.52610578848037, 'finalStaticMargin': 4.028098851697159, 'numberOfEvents': 2, 'executionTime': 0.9679154020000169, 'maxVelocity': 176.79281968998657, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.185927386884664, 'drogueInflatedVelocity': 15.37190482965743}
{'outOfRailTime': 0.24232579619661304, 'outOfRailVelocity': 17.290342322773665, 'apogeeTime': 16.688134035649416, 'apogeeAltitude': 1336.9880843407425, 'apogeeX': 42.39848012667623, 'apogeeY': 130.56638527088705, 'impactTime': 87.3166937172697, 'impactX': 195.0849557417896, 'impactY': -163.7018044311572, 'impactVelocity': -4.168657634277711, 'initialStaticMargin': 3.4977305198677255, 'outOfRailStaticMargin': 3.54419044014936, 'finalStaticMargin': 4.010069055879999, 'numberOfEvents': 2, 'executionTime': 0.96138664099999, 'maxVelocity': 175.61864235248478, 'drogueTriggerTime': 16.695238095238096, 'drogueInflatedTime': 18.10357688355343, 'drogueInflatedVelocity': 15.287281809008014}
{'outOfRailTime': 0.24179355274136116, 'outOfRailVelocity': 17.31527503685298, 'apogeeTime': 16.60957776918784, 'apogeeAltitude': 1319.9316865979677, 'apogeeX': -0.5583051383289248, 'apogeeY': 122.18397068654905, 'impactTime': 87.85413833571157, 'impactX': 126.20996767937173, 'impactY': -175.30809524400695, 'impactVelocity': -4.178344528894719, 'initialStaticMargin': 3.6081230586011497, 'outOfRailStaticMargin': 3.6572755386748184, 'finalStaticMargin': 4.141732915028292, 'numberOfEvents': 2, 'executionTime': 1.3519012070000826, 'maxVelocity': 173.47631253620398, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 18.13967190493433, 'drogueInflatedVelocity': 15.89309615090426}
{'outOfRailTime': 0.25588351018416194, 'outOfRailVelocity': 16.38955237377352, 'apogeeTime': 16.610712610083308, 'apogeeAltitude': 1303.3975414619224, 'apogeeX': -86.29072347200322, 'apogeeY': 186.5075053188321, 'impactTime': 87.23723900730025, 'impactX': 5.411540373921867, 'impactY': -89.44268900481902, 'impactVelocity': -4.173941171948383, 'initialStaticMargin': 3.569154965394343, 'outOfRailStaticMargin': 3.615471284153092, 'finalStaticMargin': 4.095181858919122, 'numberOfEvents': 2, 'executionTime': 1.4954553229999874, 'maxVelocity': 171.13620196673727, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 18.142065294742736, 'drogueInflatedVelocity': 17.971141748588224}
{'outOfRailTime': 0.23846169033473305, 'outOfRailVelocity': 17.564033283524903, 'apogeeTime': 16.79485285244765, 'apogeeAltitude': 1352.2839330566273, 'apogeeX': 54.729658246401776, 'apogeeY': 141.93859005540386, 'impactTime': 86.3659536600356, 'impactX': 217.59531059879393, 'impactY': -148.9683828998975, 'impactVelocity': -4.168671680757386, 'initialStaticMargin': 3.7653622658116146, 'outOfRailStaticMargin': 3.8167229826418554, 'finalStaticMargin': 4.322338518509157, 'numberOfEvents': 2, 'executionTime': 1.4074442280000312, 'maxVelocity': 175.86679601509115, 'drogueTriggerTime': 16.8, 'drogueInflatedTime': 18.411441525721337, 'drogueInflatedVelocity': 17.50152752417963}
{'outOfRailTime': 0.2471735419437746, 'outOfRailVelocity': 16.947424795373962, 'apogeeTime': 16.35806298879085, 'apogeeAltitude': 1271.1384354800985, 'apogeeX': 113.75070277012489, 'apogeeY': 144.5765634323994, 'impactTime': 86.52249721492558, 'impactX': 270.61033867433855, 'impactY': -129.23039622131125, 'impactVelocity': -4.185128816727217, 'initialStaticMargin': 3.5147750579139703, 'outOfRailStaticMargin': 3.564733813210073, 'finalStaticMargin': 4.057243588497063, 'numberOfEvents': 2, 'executionTime': 1.0881997359999787, 'maxVelocity': 169.5277344833782, 'drogueTriggerTime': 16.361904761904764, 'drogueInflatedTime': 17.608589219173933, 'drogueInflatedVelocity': 15.756466451695522}
{'outOfRailTime': 0.2524155231918038, 'outOfRailVelocity': 16.596547989933097, 'apogeeTime': 16.282680620180386, 'apogeeAltitude': 1251.0130910584996, 'apogeeX': 191.4113091432999, 'apogeeY': 197.2592106348232, 'impactTime': 83.79332562893683, 'impactX': 373.6467651365236, 'impactY': -42.2414800121007, 'impactVelocity': -4.218532090345358, 'initialStaticMargin': 3.478645394776578, 'outOfRailStaticMargin': 3.5275379637202864, 'finalStaticMargin': 4.015737756244489, 'numberOfEvents': 2, 'executionTime': 0.7483938179999541, 'maxVelocity': 167.9228894194275, 'drogueTriggerTime': 16.28571428571429, 'drogueInflatedTime': 17.56997706299413, 'drogueInflatedVelocity': 19.944821245842313}
